Product,SKU,Barcode,On hand,Reorder qty,Reorder point,Unit cost,Total cost,Retail price,Retail (Ex. Tax),Retail (Inc. Tax),Department
Duct Tape T-Rex,,,0,20,10,$10.89,$0.00,$17.99,$0.00,$0.00,APP
DuoPower Contractor Stength Anchors 78pk,,,3,10,3,$21.32,$63.96,$26.79,$80.37,$86.01,HDW
Duplex Outlet 15A-125V,,,20,15,6,$1.14,$22.80,$1.49,$29.80,$31.80,ELE
DuraFlex ZC 1qt,,,1,5,2,$54.84,$54.84,$68.99,$68.99,$68.99,HDW
"Dust Broom Libman 36""",,,2,5,3,$49.97,$99.94,$59.97,$119.94,$128.34,APP
Dust Pan Wide Mouth Black,,,4,15,5,$6.69,$26.76,$9.59,$38.36,$41.04,HDW
Ear Plugs Corded 3M,,,1,15,5,$1.55,$1.55,$4.99,$4.99,$5.34,HDW
Ear Plugs Corded Milwaukee 3pk,,,6,15,3,$2.23,$13.38,$6.59,$39.54,$42.30,TOL
Ear Plugs Disposable 3M 8 Pair,,,3,15,5,$2.22,$6.66,$4.99,$14.97,$16.02,HDW
Easy Heat Application Tape,,,3,20,10,$5.18,$15.54,$9.99,$29.97,$32.07,HDW
Easy Off Oven Cleaner 14.5oz,,,5,15,5,$1.00,$5.00,$5.79,$28.95,$31.00,APP
Easy Sand 20 Sheetrock,,,14,20,10,$9.06,$126.84,$16.99,$237.86,$254.52,GDN
Easy Sand 45 Sheetrock,,,5,20,10,$11.83,$59.15,$14.85,$74.25,$79.45,GDN
Easy Sand 5 Sheetrock,,,17,20,10,$3.61,$57.76,$8.99,$152.83,$163.54,GDN
Easy Wring Mop Refill Head 2pk,,,4,10,3,$15.18,$60.72,$19.97,$79.88,$85.48,APP
Easy Wring Spin Mop Kit O-Cedar,,,0,10,3,$27.75,$0.00,$37.99,$0.00,$0.00,LUM
Ecos Laundry Free and Clear 100oz,,,5,10,5,$11.36,$56.80,$17.99,$89.95,$96.25,HDW
Elastic-Top Strainers 1gal 2pk,,,11,15,3,$1.40,$15.40,$4.59,$50.49,$54.01,HDW
Elastic-Top Strainers 5gal 2pk,,,11,15,3,$0.85,$9.35,$3.59,$39.49,$42.24,HDW
"Elbow 4"" Adjustable Aluminum",,,3,15,5,$6.39,$19.17,$7.39,$22.17,$23.73,PLU
"Elbow Galvanized 26GA 3""",,,9,15,5,$4.58,$41.22,$6.99,$62.91,$67.32,PLU
"Electric Radiant Heater 1,500W",,,20,5,4,$51.98,$1039.60,$74.97,$1499.40,$1604.40,APP
Electric Range Knob Kit Black 4pk,,,2,10,3,$12.41,$24.82,$23.99,$47.98,$51.34,HDW
Electric Utility Heater Perfect Aire 1500W,,,0,10,3,$22.53,$0.00,$34.99,$0.00,$0.00,APP
"Electrical Box Galv Steel 4""",,,10,15,5,$2.43,$24.30,$4.35,$43.50,$46.50,ELE
Electrical Tape Scotch,,,8,20,10,$3.93,$31.44,$6.72,$53.76,$57.52,ELE
Epoxy Clear 5 Min Gorilla,,,7,15,5,$1.50,$10.50,$6.49,$45.43,$48.58,PNT
"Everbilt Quarter Master 1/2"" MPT Brass Hose Bib",,,7,15,5,$9.17,$64.19,$11.89,$83.23,$89.04,PNT
Evertech Pro Flat Igniter Universal,,,0,10,3,$19.99,$0.00,$35.99,$0.00,$0.00,PNT
Exhaust Fan 100 CFM Delta,,,2,5,2,$67.84,$135.68,$99.99,$199.98,$213.98,APP
Exhaust Fan 110 CFM w/ Light Broan,,,3,5,3,$50.00,$150.00,$99.99,$299.97,$320.97,APP
Exhaust Fan 70 CFM Broan,,,0,10,3,$26.32,$0.00,$44.99,$0.00,$0.00,APP
Exhaust Fan with Light 60 CFM Broan,,,0,5,2,$56.44,$-56.44,$79.99,$0.00,$0.00,APP
"Ext Ring SQ Electrical Box 4x1.5""",,,0,15,5,$4.98,$0.00,$5.98,$0.00,$0.00,ELE
"Ext Screws #10x1.25"" 1lb",,,2,20,10,$7.50,$15.00,$16.46,$32.92,$35.22,HDW
"Ext Screws 3"" 1lb",,,1,20,10,$7.74,$7.74,$16.99,$16.99,$18.18,HDW
"Ext Screws 3.5"" 1lb",,,3,20,10,$7.74,$23.22,$16.99,$50.97,$54.54,HDW
"Ext Wood Screws #10x2.5"" 25 lb",,,0,10,10,$62.11,$0.00,$109.99,$0.00,$0.00,HDW
"Ext Wood Screws #10x3"" 25lb",,,1,10,10,$58.88,$58.88,$109.99,$109.99,$109.99,HDW
Extension Cord 14g 25',,,5,10,3,$27.18,$135.90,$34.98,$174.90,$187.15,ELE
Extension Cord Patriotic 12/3 25',,,0,10,3,$23.76,$0.00,$34.99,$0.00,$0.00,ELE
"Extension Tube 1 1/2x12""",,,2,15,5,$3.89,$7.78,$7.99,$15.98,$15.98,LUM
"Extension Tube 1-1/4x12""",,,2,15,5,$3.98,$7.96,$7.59,$15.18,$16.24,HDW
"E-Z Base 4x4"" Post Base Simpson",,,1,10,3,$16.54,$16.54,$36.99,$36.99,$39.58,LUM
Fabuloso Multi Purpose Cleaner 56oz,,,0,15,5,$5.00,$0.00,$9.99,$0.00,$0.00,APP
Fabuloso Multi Purpose Cleaner Lavender 169oz,,,16,15,5,$1.00,$16.00,$28.99,$463.84,$496.32,APP
Faucet and Sink Installer Tool,,,3,10,3,$18.27,$54.81,$25.89,$77.67,$83.10,PLU
"Faucet Hole Cover 1 3/4"" Brushed Nickel",,,5,15,5,$5.08,$25.40,$9.59,$47.95,$51.30,PLU
"Faucet Shank Nut 1/2"" IPS",,,8,20,10,$0.31,$2.48,$1.59,$12.72,$13.60,PLU
"Fender Washers 1-1/4"" 6pk",,,2,20,10,$1.02,$2.04,$2.79,$5.58,$5.98,HDW
"Fernco 1-1/2 x 1-1/4"" Coupling",,,3,15,5,$6.55,$19.65,$9.36,$28.08,$30.06,PLU
"Fernco 2 x 1-1/2"" Coupling",,,0,15,5,$5.05,$0.00,$8.35,$0.00,$0.00,PLU
"Fernco 3"" PVC to Cast Hub Donut",,,5,15,5,$9.25,$46.25,$15.89,$79.45,$85.00,PLU
"Festool 5"" Sandpaper 120 Grit Singles",,,112,74,37,$0.71,$79.52,$0.93,$104.16,$112.00,PNT
"Filter 20x25x4"" AprilAire 2pk",,,1,5,3,$99.90,$99.90,$119.99,$119.99,$128.39,APP
"Finish Nails 16G 1 3/4"" 1,000pc",,,2,20,10,$11.27,$22.54,$18.99,$37.98,$40.64,HDW
"Finish Nails 16G 2"" 2,500pc",,,3,20,10,$10.02,$30.06,$19.99,$59.97,$64.17,HDW
Fire Ext Kitchen 10 Kidde,,,1,10,3,$18.85,$18.85,$26.87,$26.87,$28.75,APP
Fire Ext Pro 5,,,6,5,3,$42.04,$252.24,$59.99,$359.94,$385.14,APP
Fireblock Foam Great Stuff 12oz,,,7,15,5,$9.31,$65.17,$14.99,$104.93,$112.28,APP
Firm Grip Utility Gloves 2XL,,,0,10,5,$10.78,$0.00,$14.99,$0.00,$0.00,APP
First Aide Kit 272 Pieces,,,0,5,3,$32.09,$0.00,$54.99,$0.00,$0.00,APP
Flange Fixer Repair Kit Hydroseat,,,1,10,5,$12.77,$12.77,$23.99,$23.99,$25.67,PLU
Flange Replacement Ring Steel,,,4,15,5,$4.02,$16.08,$5.96,$23.84,$25.52,PLU
Flange Ring Steel Red,,,1,15,5,$3.91,$3.91,$8.59,$8.59,$9.19,PLU
Flapper Chain,,,8,15,5,$1.26,$10.08,$2.99,$23.92,$25.60,HDW
"Flat Washer 3/16"" 30pk",,,2,20,10,$0.89,$1.78,$2.79,$5.58,$5.98,PNT
Flat Washers #8 30pk,,,4,20,10,$0.89,$3.56,$2.79,$11.16,$11.96,PNT
"Flaxmere 12"" Flush Mount Hampton Bay",,,4,10,5,$11.60,$46.40,$24.20,$96.80,$103.56,ELE
"Flex Coupling 1 1/2""",,,0,15,5,$4.43,$0.00,$9.97,$0.00,$0.00,PLU
"Flex Coupling 1 1/4""",,,1,15,5,$2.46,$2.46,$8.99,$8.99,$9.62,PLU
"Flex Coupling 2""",,,0,15,5,$2.51,$0.00,$8.59,$0.00,$0.00,PLU
Floor Register 4x10,,,0,10,5,$12.19,$0.00,$14.99,$0.00,$0.00,APP
Floor Register 6x10,,,0,10,5,$14.54,$0.00,$17.99,$0.00,$0.00,APP
"Flue Tape High Temp 1.5""x15'",,,0,20,10,$6.34,$0.00,$11.99,$0.00,$0.00,HDW
Flush Handle Universal White,,,13,15,5,$8.52,$110.76,$11.98,$155.74,$166.66,HDW
"Flush Mount 7.5"" Light Fixture",,,0,10,3,$22.18,$0.00,$22.85,$0.00,$0.00,ELE
Flush Mount Light 13 inch Single,,,17,15,5,$5.66,$96.22,$15.99,$271.83,$290.87,ELE
Flush Valve Replacement,,,2,15,5,$6.88,$13.76,$16.99,$33.98,$36.36,PLU
Flush Valve Seal Kohler Class 5&6,,,3,15,5,$6.13,$18.39,$7.99,$23.97,$25.65,PLU
Fogging Deodorizer OdoBan 1gal,,,1,10,3,$23.39,$23.39,$28.99,$28.99,$31.02,HDW
"Foil Tape 1.89""x50.3yds",,,3,20,10,$8.82,$26.46,$12.69,$38.07,$40.74,HDW
"Framing Nails Offset Head 3"" 1,000pc",,,1,20,10,$20.89,$20.89,$37.99,$37.99,$40.65,HDW
"Freca Vista 48"" Wall Mount Vanity",,,0,2,2,$523.76,$0.00,$550.00,$0.00,$0.00,HDW
Fridge n Freezer Baking Soda 14oz,,,5,15,5,$1.23,$6.15,$1.59,$7.95,$7.95,HDW
Frog Tape,,,4,20,10,$6.82,$27.28,$8.79,$35.16,$37.64,HDW
Fuel Mix 50:1 110oz Trufuel,,,4,10,3,$18.50,$74.00,$26.99,$107.96,$115.52,HDW
Furnace Cement Black 8oz,,,3,15,5,$5.85,$17.55,$7.39,$22.17,$23.73,APP
"Furnace Filter 14x20x1""",,,8,15,5,$4.90,$39.20,$11.99,$95.92,$102.64,APP
"Furnace Filter 14x25x1"" 2pk",,,9,10,3,$18.99,$170.91,$26.99,$242.91,$259.92,APP
"Furnace Filter 16x20x1""",,,10,15,5,$5.62,$56.20,$9.99,$99.90,$106.90,APP
"Furnace Filter 16x25x1""",,,9,15,5,$4.49,$40.41,$11.89,$107.01,$114.48,APP
Furnace Filter 16x25x4,,,6,10,5,$13.49,$80.94,$31.99,$191.94,$205.38,APP
"Furnace Filter 20x25x1""",,,13,15,5,$9.98,$129.74,$19.27,$250.51,$268.06,APP
"Furnace Fliter 25x25x1""",,,8,10,5,$10.55,$84.40,$14.99,$119.92,$128.32,APP
Furnace Igniter R100997,,,0,5,2,$85.33,$0.00,$95.33,$0.00,$0.00,APP
"Furnace Increaser 3""-4""",,,3,15,5,$5.82,$17.46,$9.99,$29.97,$32.07,APP
"Furnace Reducer 4""-3""",,,8,15,5,$5.89,$47.12,$9.99,$79.92,$85.52,APP
Fuse Auto ATC 5A CD5 5pk,,,2,15,3,$1.08,$2.16,$6.59,$13.18,$14.10,APP
Fusible Link 4110 Series,,,0,5,3,$33.04,$0.00,$35.04,$0.00,$0.00,HDW
Gaco Roof Gray 1gal GacoFlex,,,1,5,2,$69.69,$69.69,$99.99,$99.99,$106.99,HDW
Gaco Roof Gray 5gal GacoFlex,,,5,2,2,$267.00,$1335.00,$423.00,$2115.00,$2263.05,HDW
Galv Steel Sheet 4x8' 26GA,,,1,10,3,$19.22,$19.22,$26.22,$26.22,$28.06,LUM
Gaps and Cracks Foam Great Stuff 12oz,,,18,15,6,$4.38,$78.84,$8.99,$161.82,$173.16,APP
Garage Door Safety Sensors,,,2,5,3,$35.13,$70.26,$59.99,$119.98,$128.38,APP
Garage Remote Universal,,,2,10,3,$25.58,$51.16,$32.98,$65.96,$70.58,HDW
Garbage Disposal Badger 5 1/2HP,,,2,2,2,$126.22,$252.44,$169.00,$338.00,$361.66,APP
Garbage Disposal Whirlaway 1/2HP,,,1,5,2,$56.06,$56.06,$89.99,$89.99,$96.29,APP
Garden Hose 25ft,,,0,10,3,$18.84,$0.00,$25.99,$0.00,$0.00,GDN
Garden Hose 50',,,1,10,3,$23.98,$23.98,$34.99,$34.99,$37.44,GDN
Gardz Problem Surface Sealer 1gal Zinsser,,,3,10,3,$26.25,$78.75,$39.99,$119.97,$128.37,PNT
"Gas Connector 1/2"" x 36""",,,2,20,10,$15.17,$30.34,$29.99,$59.98,$64.18,HDW
"Gas Connector 1/2"" x 36""",,,2,20,10,$9.60,$19.20,$19.99,$39.98,$42.78,HDW
"Gas Connector 5/8"" x 48""",,,1,20,10,$17.70,$17.70,$36.99,$36.99,$39.58,HDW
Gas Range Grate JXGRATE1,,,0,5,2,$93.04,$0.00,$98.04,$0.00,$0.00,APP
Gas Range Knob Kit Black 4pk,,,2,15,3,$8.51,$17.02,$15.99,$31.98,$34.22,HDW
Gas Range Knob Kit White 4pk,,,5,15,3,$9.05,$45.25,$15.99,$79.95,$85.55,HDW
Gatorlyte Powder Packs Watermelon 48pks,,,0,5,2,$51.41,$0.00,$52.95,$0.00,$0.00,HDW
GE Silicone Caulk K&B Clear 2.8oz,,,5,20,10,$5.81,$29.05,$8.49,$42.45,$45.40,PNT
Gen Purpose Replacement Cord 16GA 8',,,4,15,5,$2.87,$11.48,$9.59,$38.36,$41.04,HDW
Gentrol IGR Concentrate 10oz,,,1,5,2,$67.60,$67.60,$77.74,$77.74,$83.18,HDW
Geocel 2300 Construction Sealant 10.3 oz,,,0,15,5,$7.85,$0.00,$17.99,$0.00,$0.00,PNT
GFCI Outlet 15A-125V,,,0,10,5,$11.14,$0.00,$23.99,$0.00,$0.00,ELE
GFCI Outlet Tamper Resistant 20A-125V,,,8,10,3,$15.51,$124.08,$25.65,$205.20,$219.60,ELE
GFCI Outlet w/ Switch White,,,3,10,3,$19.65,$58.95,$37.99,$113.97,$121.95,ELE
GFCI Outlets Tamper Resistant 3pk 15A-125V,,,0,5,3,$39.13,$0.00,$49.99,$0.00,$0.00,ELE
GFCI Receptacle Tester,,,1,15,5,$9.29,$9.29,$15.99,$15.99,$17.11,ELE
GFCI Weather Resistant 15A-25V,,,2,10,3,$15.56,$31.12,$30.99,$61.98,$66.32,ELE
GFCI Weather Resistant 20A-125V White,,,5,10,3,$21.52,$107.60,$32.99,$164.95,$176.50,ELE
GIbco's Dry Premium Cement Admixture 8oz,,,3,10,3,$19.73,$59.19,$24.33,$72.99,$78.09,HDW
"Glacier Bay 18"" Vanity White",,,0,2,2,$226.04,$0.00,$241.04,$0.00,$0.00,HDW
Glacier Bay Dunston Matte Black Faucet,,,1,10,3,$28.27,$28.27,$38.27,$38.27,$40.95,PLU
"Glass Block Window 27x17.5x3.125""",,,0,2,2,$152.88,$0.00,$182.88,$0.00,$0.00,APP
Glass Cleaner Sprayway 19oz,,,3,15,5,$2.64,$7.92,$3.39,$10.17,$10.89,APP
Glass Cook Top Cleaner 10oz,,,6,15,5,$4.06,$24.36,$6.99,$41.94,$44.88,APP
Glass Door Knob Passage Set,,,5,10,3,$26.86,$134.30,$31.99,$159.95,$171.15,HDW
"Glass Scraper 4""",,,8,15,5,$7.15,$57.20,$15.99,$127.92,$136.88,PNT
Glass Scraper Metal,,,17,15,5,$0.88,$14.96,$1.99,$33.83,$36.21,PNT
Glover Cold Weather Heavy Duty L,,,0,10,5,$11.57,$0.00,$19.99,$0.00,$0.00,APP
Gloves Firm Grip XL,,,2,10,5,$12.24,$24.48,$19.99,$39.98,$42.78,APP
Gloves Jersey Boss Black 3pk,,,0,15,3,$1.83,$0.00,$3.99,$0.00,$0.00,APP
Gloves Latex Grip L,,,5,15,5,$2.07,$10.35,$13.99,$69.95,$74.85,APP
Gloves Latex Grip M,,,3,15,5,$2.06,$6.18,$7.32,$21.96,$23.49,APP
Gloves Milwaukee XL,,,1,15,5,$2.50,$2.50,$6.99,$6.99,$7.48,TOL
Glowfly Universal Hot Surface Ignitor,,,2,5,2,$56.31,$112.62,$69.31,$138.62,$148.32,HDW
Glue Activator Spray 3.38oz,,,2,10,5,$11.69,$23.38,$13.99,$27.98,$29.94,PNT
Goo Gone Pro Power 24oz,,,3,15,5,$5.99,$17.97,$9.99,$29.97,$32.07,HDW
Goof Off Graffiti Stripper Gel,,,0,10,5,$12.33,$0.00,$12.98,$0.00,$0.00,TOL
Graphite Dry Lube Spray,,,0,15,5,$3.55,$0.00,$7.99,$0.00,$0.00,HDW
Grime Boss Wipes 30ct,,,13,15,5,$4.83,$62.79,$8.99,$116.87,$125.06,HDW
Grime Stoppers 75ct,,,0,10,5,$10.48,$0.00,$15.99,$0.00,$0.00,HDW
Ground Wire Pigtail 12AWG 5pk,,,17,15,4,$4.37,$74.29,$6.09,$103.53,$110.84,ELE
Grout Cleaner 32oz,,,10,15,5,$6.21,$62.10,$13.99,$139.90,$149.70,APP
"Gutter Screws White 1/2"" 100pk",,,0,20,10,$2.83,$0.00,$7.59,$0.00,$0.00,HDW
"Gutter Strainer 3"" Alum",,,7,15,5,$2.39,$16.73,$5.99,$41.93,$44.87,GDN
Handrail Bracket Oil Rubbed Bronze,,,0,15,5,$4.15,$0.00,$9.99,$0.00,$0.00,HDW
Handrail Bracket Satin Chrome,,,4,15,5,$1.75,$7.00,$4.99,$19.96,$21.36,PNT
Handrail Brackets Stainless Steel,,,7,15,5,$8.00,$56.00,$13.99,$97.93,$104.79,PNT
Handshower Delta 7 Sprays Shower Head,,,3,5,3,$34.38,$103.14,$43.98,$131.94,$141.18,HDW
Handy Paint Cup Purdy,,,0,15,5,$1.84,$0.00,$4.59,$0.00,$0.00,PNT
Handy Paint Pail,,,2,15,5,$6.96,$0.00,$13.99,$27.98,$29.94,PNT
Handy Paint Pail Liners 6pk,,,0,15,3,$3.11,$-3.11,$5.59,$0.00,$0.00,PNT
"Hanger Strap Galv Metal 3/4""x25'",,,8,20,10,$7.69,$61.52,$10.89,$87.12,$93.20,HDW
Hanger Strap Plastic 25',,,7,20,10,$2.86,$20.02,$3.98,$27.86,$29.82,HDW
Heat Tape Easy Heat 6-10ft,,,2,20,10,$19.97,$39.94,$32.99,$65.98,$70.60,HDW
Heat Tape Easy Heat 9-13ft,,,0,20,10,$1.00,$0.00,$35.99,$0.00,$0.00,HDW
Heat Tape Easy Tape 12-16ft,,,1,20,10,$1.00,$1.00,$34.99,$34.99,$37.44,HDW
Heavy Duty Scrub Pads 6pk,,,5,15,3,$4.78,$23.90,$6.98,$34.90,$37.35,HDW
Heavy Duty Sponge,,,3,15,5,$2.26,$6.78,$4.37,$13.11,$14.04,APP
Heavy Duty Vibration Pads 4pk,,,3,10,3,$21.83,$65.49,$24.98,$74.94,$80.19,HDW
Helix Paint Mixer,,,11,15,5,$2.69,$26.90,$6.59,$72.49,$77.55,PNT
Henry Wet Patch Roof Sealant,,,5,15,5,$4.00,$20.00,$9.00,$45.00,$48.15,PNT
HEPA Filter Milwaukee,,,1,10,5,$14.97,$14.97,$21.98,$21.98,$23.52,TOL
HEPA Filter Replacement Multi Fit,,,1,10,3,$17.63,$17.63,$32.99,$32.99,$35.30,APP
Hinge Pin Door Stop,,,6,15,5,$1.73,$10.38,$4.99,$29.94,$32.04,HDW
"Honeywell 10,000 BTU AC Unit",,,0,2,2,$255.00,$0.00,$275.00,$0.00,$0.00,APP
Honeywell 5000 BTU AC Unit,,,0,2,2,$153.54,$0.00,$158.15,$0.00,$0.00,APP
Hook Blade Stanley 5pk,,,1,15,3,$3.00,$3.00,$8.99,$8.99,$9.62,TOL
"Hose Clamp 4""",,,55,36,18,$1.00,$55.00,$3.28,$180.40,$193.05,GDN
Hot Shot Ant Bait 4ct,,,7,15,5,$2.78,$19.46,$3.99,$27.93,$29.89,GDN
Hot Shot Roach Bait 12pk,,,3,15,3,$6.55,$19.65,$8.59,$25.77,$27.57,HDW
"Hyphen 2"" Black Adhesive",,,6,15,5,$0.15,$0.90,$0.99,$5.94,$6.36,PNT
"Ice Maker Line 1/4x1/4"" 10'",,,5,15,5,$7.48,$37.40,$14.96,$74.80,$80.05,HDW
Ignitor Upgrade Kit 120V,,,0,5,3,$30.88,$0.00,$54.99,$0.00,$0.00,HDW
Industrial Cleaner with Vinegar Zep 1gal,,,16,15,5,$7.69,$123.04,$13.99,$223.84,$239.52,APP
Insecticide Turf Ranger II Granules 10lb,,,2,10,5,$10.78,$21.56,$18.99,$37.98,$40.64,GDN
InSinkErator Garbage Disposal Cord 3ft,,,2,10,3,$15.28,$30.56,$18.89,$37.78,$40.42,APP
"Isulation R-13 Faced Fiberglass 15""x32'",,,17,10,4,$20.25,$344.25,$27.97,$475.49,$508.81,APP
Jamb Repair Kit Defender Security,,,3,10,3,$27.13,$81.39,$35.27,$105.81,$113.22,HDW
JB Weld SteelStik Epoxy Singles,,,63,42,21,$5.13,$323.19,$8.99,$566.37,$606.06,PNT
"Jigsaw Blades 4""x10T 2pk",,,2,15,3,$3.06,$6.12,$7.49,$14.98,$16.02,TOL
Joint Compound All Purpose 1.75pt Sheetrock,,,12,15,5,$3.00,$36.00,$5.99,$71.88,$76.92,HDW
Joint Compound All Purpose 3.5qt Sheetrock,,,5,15,5,$5.60,$22.40,$9.99,$49.95,$49.95,HDW
Joint Compound DryDex 32oz,,,6,15,5,$6.83,$40.98,$9.59,$57.54,$61.56,HDW
JT Eaton Webster Cobweb Duster Head,,,5,10,3,$17.05,$85.25,$20.46,$102.30,$109.45,HDW
Key Tag with Ring,,,101,66,33,$0.14,$14.14,$0.79,$79.79,$85.85,HDW
Keyless Double Keypad Door Lock,,,0,5,2,$89.99,$0.00,$99.99,$0.00,$0.00,HDW
Keyless Lampholder White,,,4,15,5,$2.21,$8.84,$5.29,$21.16,$22.64,ELE
Kilz All Purpose Primer 1qt,,,1,10,5,$12.98,$0.00,$16.99,$16.99,$18.18,PNT
Kitchen Faucet Home Plus Chrome,,,4,10,5,$12.83,$51.32,$32.99,$131.96,$141.20,PLU
Kitchen Faucet Home Plus Chrome w/ Sprayer,,,1,10,3,$16.32,$16.32,$37.99,$37.99,$40.65,PLU
Kitchen Faucet Pull Down Stainless,,,4,5,2,$63.06,$252.24,$99.99,$399.96,$427.96,PLU
Kitchen Faucet Single Lever Pullout,,,4,5,2,$67.35,$269.40,$97.98,$391.92,$419.36,PLU
Kitchen Faucet w/ Sprayer Stainless,,,1,5,2,$58.74,$58.74,$89.99,$89.99,$96.29,PLU
Kitchen Pro Antibacterial Cleaner Lysol 22oz,,,2,15,5,$4.17,$8.34,$5.99,$11.98,$12.82,APP
Knob Satin Nickel Bifold Doors,,,5,15,5,$4.77,$23.85,$8.59,$42.95,$45.95,PNT
KW Lock & Deadbolt Single,,,9,10,3,$18.70,$168.30,$28.49,$256.41,$274.32,HDW
Kwik Seal Plus Adhesive Sealant White DAP,,,5,15,5,$4.27,$21.35,$9.99,$49.95,$53.45,PNT
Kwik Seal Plus White DAP 5.5oz,,,6,15,5,$3.87,$23.22,$7.59,$45.54,$48.72,PNT
Kwikset KW-1 Key,,,77,50,25,$0.40,$30.80,$3.86,$297.22,$318.01,HDW
Kwikset KW-10 Key,,,37,24,12,$0.46,$17.02,$3.98,$147.26,$157.62,HDW
Kwikset KW-5 Key,,,24,16,8,$0.53,$12.72,$3.98,$95.52,$102.24,HDW
