Product,SKU,Barcode,On hand,Reorder qty,Reorder point,Unit cost,Total cost,Retail price,Retail (Ex. Tax),Retail (Inc. Tax),Department
Plug in CO/EXP Gas Alarm,,,5,5,3,$41.15,$205.75,$64.99,$324.95,$347.70,HDW
Plumber's Putty 14oz,,,1,15,5,$1.01,$1.01,$3.99,$3.99,$4.27,PLU
Plumbing Solder Kit 3oz,,,0,10,5,$11.73,$0.00,$31.99,$0.00,$0.00,PLU
"Portable AC Costway 5,500 BTU",,,4,2,2,$264.95,$1059.80,$309.99,$1239.96,$1326.76,APP
Power Grab All Purpose Adhesive 9oz,,,0,15,5,$3.22,$0.00,$6.99,$0.00,$0.00,PNT
Power Grab Ulitmate 9oz,,,18,15,6,$9.43,$160.31,$10.89,$196.02,$209.70,HDW
Premium Foil Tape HVAC,,,5,20,10,$27.98,$139.90,$32.98,$164.90,$176.45,APP
"Pressure Reducing Valve 1""",,,0,5,2,$91.90,$0.00,$109.99,$0.00,$0.00,PLU
"Pressure Reducing Valve 3/4""",,,0,5,2,$78.13,$0.00,$91.81,$0.00,$0.00,PLU
Pressure Switch,,,2,10,3,$29.15,$58.30,$38.15,$76.30,$81.64,ELE
Pressure Switch,,,2,10,5,$13.08,$26.16,$18.08,$36.16,$38.70,ELE
Pressure Switch,,,2,10,5,$13.08,$26.16,$18.08,$36.16,$38.70,ELE
"Prime Line 25"" Block and Tackle",,,0,10,5,$13.96,$0.00,$16.96,$0.00,$0.00,HDW
Privacy Lever Bed & Bsth Kwikset,,,3,10,3,$17.06,$51.18,$26.99,$80.97,$86.64,HDW
ProBlock Interior Oil Bases Primer,,,8,15,5,$4.31,$34.48,$7.98,$63.84,$68.32,PNT
Promar 200 Eg Shell LFG 5gal,,,0,5,2,$96.35,$0.00,$147.96,$0.00,$0.00,HDW
Promar 200 Flat White 1gal,,,2,10,3,$18.27,$36.54,$31.99,$63.98,$68.46,PNT
Promar 200 Semi Gloss White 1gal,,,2,10,3,$21.23,$0.00,$32.99,$65.98,$70.60,PNT
Promar 400 Flate White 5gal,,,0,5,2,$99.95,$0.00,$141.96,$0.00,$0.00,PNT
Promar Ceiling Paint White 1gal,,,13,10,3,$24.95,$299.40,$29.95,$389.35,$416.65,PNT
Propel Drink Packs Variety,,,0,5,3,$34.39,$0.00,$37.99,$0.00,$0.00,HDW
"ProPress Cap 3/4"" 10pk",,,2,5,3,$69.29,$138.58,$81.99,$163.98,$175.46,PLU
Prorective Enamel Spray Paint Black,,,5,15,5,$5.83,$29.15,$7.39,$36.95,$39.55,PNT
ProTeam Intercept Micro Vac Bags Singles,,,4,15,5,$1.92,$7.68,$2.49,$9.96,$10.64,HDW
ProTeam Telescoping Wand,,,0,2,2,$100.35,$0.00,$110.35,$0.00,$0.00,HDW
PT Alpine Flea & Bed Bug Pressurized Insecticide,,,2,10,3,$22.49,$44.98,$29.31,$58.62,$62.72,LUM
PTFE Pipe Sealant 2oz Blue Monster,,,11,15,5,$3.45,$37.95,$7.59,$83.49,$89.32,PLU
PTFE Thread Pipe Tape Blue Monster,,,11,20,10,$1.74,$19.14,$4.59,$50.49,$54.01,PLU
P-Trap Universal Clear ABS,,,3,15,5,$4.00,$12.00,$6.99,$20.97,$22.44,PLU
Pull Chain Switch,,,7,15,5,$1.97,$13.79,$7.59,$53.13,$56.84,ELE
"Pull Handle White 6 1/2""",,,3,15,5,$3.57,$10.71,$7.89,$23.67,$25.32,HDW
Pull Switch Brass 3 Speed,,,2,15,5,$2.89,$5.78,$8.59,$17.18,$18.38,ELE
Purdy Nest Bucket Liners 3pk,,,30,14,7,$16.77,$503.10,$25.79,$773.70,$828.00,APP
"Purple Board Drywall 1/2""x4'x8'",,,12,10,3,$21.25,$255.00,$26.92,$323.04,$345.60,LUM
Purple Primer CPVC/PVC 8oz,,,3,15,5,$6.32,$18.96,$8.79,$26.37,$28.23,PLU
Push Button Latch Black,,,7,15,5,$8.82,$61.74,$17.99,$125.93,$134.75,HDW
Push Button Latch White,,,1,15,5,$8.60,$8.60,$18.99,$18.99,$20.32,HDW
Push In Wire Connector 4 Port 10pk,,,28,20,10,$4.26,$119.28,$5.19,$145.32,$155.40,ELE
PushGard Wire Connector 2 way 10pk,,,5,20,10,$1.66,$8.30,$3.59,$17.95,$19.20,ELE
PVA Primer 1gal,,,0,10,5,$10.05,$0.00,$18.99,$0.00,$0.00,PNT
"PVC 45 Elbow 2""",,,6,15,5,$2.58,$15.48,$3.19,$19.14,$20.46,PLU
"PVC 90 Elbow 2""",,,6,15,5,$2.88,$17.28,$3.49,$20.94,$22.38,PLU
PVC Cement Heavy Duty Clear 8oz,,,2,15,5,$7.18,$14.36,$9.98,$19.96,$21.36,PLU
"PVC Coupling 2""",,,8,15,5,$1.40,$11.20,$1.99,$15.92,$15.92,PLU
"PVC Quarter Round 3/4x3/4""x8'",,,0,15,5,$8.73,$0.00,$10.73,$0.00,$0.00,PLU
Quart Container Lid Multimix,,,5,15,5,$0.28,$1.40,$1.39,$6.95,$7.45,PNT
Quart Container Multimix,,,9,15,5,$0.50,$4.50,$2.59,$23.31,$24.93,PNT
"Quarter Round Moulding 1/2x1/2""x8'",,,5,15,5,$3.98,$19.90,$6.28,$31.40,$33.60,LUM
Quick Set Lite 45 ProForm,,,7,15,5,$4.50,$31.50,$11.48,$80.36,$85.96,HDW
Quick Set Lite 5 Proform,,,0,15,5,$3.50,$0.00,$11.86,$0.00,$0.00,HDW
Quick Set Lite 5 Profrom,,,9,15,5,$3.50,$31.50,$11.86,$106.74,$114.21,HDW
Quick Setting Cement Quikrete 10lb,,,7,15,5,$7.65,$45.90,$13.99,$97.93,$104.79,HDW
Rags in a Box 200ct,,,5,15,5,$9.48,$47.40,$15.99,$79.95,$85.55,HDW
Rain X All Season 1gal,,,23,15,7,$4.97,$114.31,$8.19,$188.37,$201.48,GDN
Rat Trap Victor 1pk,,,10,15,3,$1.63,$16.30,$3.59,$35.90,$38.40,PLU
Ratchet Straps 16' 2pk,,,0,20,10,$13.48,$0.00,$19.99,$0.00,$0.00,TOL
"Recip Saw Blade 6"" Wood Nails Lenox",,,75,50,25,$1.79,$134.25,$2.99,$224.25,$240.00,TOL
"Recip Saw Blades 9"" 5pk Lenox Demo",,,1,10,3,$13.02,$13.02,$24.99,$24.99,$26.74,TOL
"Recip Saw Blades 9"" 5pk Wood and Nails",,,6,20,10,$18.57,$111.42,$24.87,$149.22,$159.66,TOL
"Red Pex 1/2"" by the foot",,,100,100,50,$0.50,$50.00,$0.75,$75.00,$80.00,PLU
"Red Pex 1/2""x10'",,,11,15,5,$3.78,$41.58,$5.12,$56.32,$60.28,PLU
"Reducing Coupling 3/4x1/2"" SharkBite",,,4,15,5,$7.01,$28.04,$11.99,$47.96,$51.32,PLU
Reliant Single Metal Lever Handle,,,0,10,3,$23.93,$0.00,$28.93,$0.00,$0.00,HDW
Replacement Broan Nutone Wall Control Switch,,,0,5,2,$67.78,$0.00,$77.78,$0.00,$0.00,ELE
Resolve Pet Expert Rug Cleaner 22oz,,,6,15,5,$5.31,$31.86,$8.59,$51.54,$55.14,APP
Respirator Mask 3M L,,,3,10,3,$28.08,$84.24,$37.99,$113.97,$121.95,HDW
Reusable Latex Cleaning Gloves 2 Pair,,,1,15,5,$4.00,$4.00,$7.79,$7.79,$8.34,APP
Rev a Shelf Lazy Suzan Parts,,,0,5,2,$86.36,$0.00,$94.36,$0.00,$0.00,HDW
Rheem 40gal Electric Water Heater,,,2,2,2,$350.10,$700.20,$399.99,$799.98,$855.98,PLU
Rip Resistant Nitril Gloves Black XL 100ct,,,11,10,5,$13.40,$147.40,$19.99,$219.89,$235.29,APP
Roach Killing Syringe Combat Max 2.1oz,,,9,15,5,$8.15,$73.35,$11.99,$107.91,$115.47,HDW
Rock Salt 50lb Vaporizer,,,105,70,35,$9.00,$945.00,$12.99,$1363.95,$1459.50,GDN
"Roof Nails w/ Washer Galvanized 1 3/4"" 1lb",,,12,20,10,$5.03,$60.36,$9.99,$119.88,$128.28,HDW
"Roofing Nails Galvanized 1 3/4"" 1lb",,,10,20,10,$2.18,$21.80,$6.59,$65.90,$70.50,HDW
Round Ceiling Box Nail On,,,7,20,10,$2.11,$14.77,$4.99,$34.93,$37.38,HDW
"Round Duct Pipe 4x60""",,,3,10,5,$10.40,$31.20,$15.98,$47.94,$51.30,PLU
Rubber Gloves Large Soft Scrub 1pair,,,20,15,6,$2.11,$42.20,$4.59,$91.80,$98.20,APP
Rust-Oleum Semi Gloss Protective Enamel Black,,,0,15,5,$6.06,$0.00,$8.59,$0.00,$0.00,PNT
Rust-Oleum Spray Primer,,,4,15,5,$6.72,$26.88,$10.99,$43.96,$47.04,PNT
Ryobi Battery 2Ah,,,0,5,2,$72.98,$0.00,$82.98,$0.00,$0.00,ELE
Safe Step 7300 50lb,,,0,10,3,$26.10,$0.00,$35.99,$0.00,$0.00,HDW
Safety Glasses Clear,,,7,15,5,$3.98,$27.86,$4.98,$34.86,$37.31,APP
"Safety Hasp 4 1/2""",,,4,15,5,$2.85,$11.40,$7.99,$31.96,$34.20,HDW
"Sanding Belt 50 Grit 3x18""",,,1,20,10,$4.65,$4.65,$11.99,$11.99,$12.83,PNT
"Sanding Belt 80 Grit 3x18""",,,2,20,10,$6.73,$13.46,$11.99,$23.98,$25.66,PNT
Sanding Block 80 Grit,,,6,20,10,$3.93,$23.58,$5.98,$35.88,$38.40,PNT
"Sanding Disc 5"" 120 Grit 15pk",,,3,20,10,$4.45,$13.35,$12.99,$38.97,$41.70,PNT
"Sanding Disc 5"" 220 Grit 15pk",,,1,20,10,$4.43,$4.43,$12.99,$12.99,$13.90,PNT
"Sanding Disc 5"" 80 Grit 15pk",,,3,20,10,$8.23,$24.69,$10.98,$32.94,$35.25,PNT
Sanding Sponge 180 Grit,,,6,20,10,$4.29,$25.74,$5.29,$31.74,$33.96,PNT
Sanding Sponge 220 Grit,,,4,20,10,$1.38,$5.52,$6.47,$25.88,$27.68,PNT
Sanding Sponge 60 Grit,,,7,20,10,$4.31,$30.17,$5.40,$37.80,$40.46,PNT
Sanding Sponge Ultra Flex 180 Grit 2pk,,,1,20,10,$1.07,$1.07,$3.99,$3.99,$4.27,PNT
Sanding Sponge Variety 3pk,,,0,20,10,$3.61,$0.00,$9.99,$0.00,$0.00,PNT
Sash and Balance End Guide Kit,,,0,10,5,$10.80,$0.00,$12.99,$0.00,$0.00,HDW
"Sawzall Blade 12"" Pruning",,,3,15,5,$4.89,$14.67,$13.99,$41.97,$44.91,TOL
"SB Coupling 1/2""",,,16,15,5,$8.42,$134.72,$10.36,$165.76,$177.44,PLU
Schlage Coded Locks RR Master Keyed,,,1,2,2,$108.90,$108.90,$149.99,$149.99,$160.49,HDW
Schlage Deadbolt Satin Nickel,,,0,10,3,$28.00,$0.00,$37.99,$0.00,$0.00,PNT
Schlage Keypad Entry Lock,,,2,5,2,$95.35,$190.70,$119.99,$239.98,$256.78,HDW
Schlage Lock Security Set,,,3,5,3,$35.30,$105.90,$49.99,$149.97,$160.47,HDW
Schlage Privacy Knob Bed & Bath,,,6,10,5,$14.00,$84.00,$23.97,$143.82,$153.90,HDW
Schlage Project Pack Keyed RR Master,,,6,5,2,$81.66,$489.96,$109.99,$659.94,$706.14,HDW
Schlage SC-1 Key,,,178,118,59,$0.40,$71.20,$3.87,$688.86,$736.92,HDW
Schlage SC-10 Key,,,31,20,10,$0.45,$13.95,$3.98,$123.38,$132.06,HDW
Schlage SC-15 Key,,,30,20,10,$0.48,$14.40,$3.98,$119.40,$127.80,HDW
Schlage SC-16 Key,,,49,32,16,$1.48,$72.52,$3.98,$195.02,$208.74,HDW
Schlage SC-19 Key,,,22,15,7,$0.81,$17.82,$3.99,$87.78,$93.94,HDW
Schlage SC-20 Key,,,30,20,10,$0.94,$28.20,$3.98,$119.40,$127.80,HDW
Schlage SC-21 Key,,,29,18,9,$0.59,$17.11,$3.98,$115.42,$123.54,HDW
Schlage SC-22 Key,,,10,15,5,$0.49,$4.90,$3.98,$39.80,$42.60,HDW
Schlage SC-24 Key,,,31,20,10,$0.84,$26.04,$3.98,$123.38,$132.06,HDW
Schlage SC-4 Key,,,48,32,16,$0.46,$22.08,$3.98,$191.04,$204.48,HDW
Schlage SC-8 Key,,,26,16,8,$0.51,$13.26,$3.98,$103.48,$110.76,HDW
Schlage SC-9 Key,,,30,20,10,$0.51,$15.30,$3.98,$119.40,$127.80,HDW
"Screen Fiber 48x84"" CHAR",,,10,15,5,$3.57,$35.70,$12.99,$129.90,$139.00,APP
"Screen Frame Kit 48x48""",,,0,10,5,$12.60,$0.00,$22.99,$0.00,$0.00,APP
Screen Frame Kit Square Cut,,,0,15,5,$8.23,$0.00,$14.99,$0.00,$0.00,APP
"Screen Kit 60"" White",,,3,10,5,$13.27,$39.81,$21.98,$65.94,$70.56,APP
Screen Kit Adjustable Bronze,,,4,10,5,$12.50,$50.00,$38.88,$155.52,$166.40,APP
"Screen Spline Black 0.140""x25'",,,12,15,5,$3.32,$39.84,$6.49,$77.88,$83.28,APP
Screen Spline Roller,,,0,15,5,$3.16,$0.00,$6.99,$0.00,$0.00,PNT
Screw Ground Green 12pk,,,6,20,10,$0.88,$5.28,$2.99,$17.94,$19.20,HDW
Scrub Mommy Duel Sponge,,,6,15,5,$2.88,$17.28,$4.59,$27.54,$29.46,APP
Scrubbing Bubble Foam Bleach 32oz,,,0,15,5,$3.74,$0.00,$5.99,$0.00,$0.00,APP
"SDS Drill Bit 5/32x6""",,,2,15,5,$5.38,$10.76,$8.29,$16.58,$16.58,TOL
Seal n Peel DAP,,,12,15,5,$6.55,$78.60,$8.99,$107.88,$115.44,PNT
"Seam Binder 2-1/2x36"" Gray",,,4,10,5,$11.38,$45.52,$15.97,$63.88,$68.36,HDW
Security Bit Set 33 Piece,,,4,15,5,$8.67,$34.68,$19.99,$79.96,$85.56,TOL
Security Flood Light,,,3,5,3,$30.53,$91.59,$39.89,$119.67,$128.04,ELE
Sediment Buster,,,0,5,3,$39.99,$0.00,$49.99,$0.00,$0.00,HDW
"Self Drilling Toggle Bolts 2 1/2"" #8",,,4,15,5,$6.50,$26.00,$15.99,$63.96,$68.44,TOL
Self Latching Gate Latch Black,,,3,15,5,$3.79,$11.37,$6.79,$20.37,$21.81,HDW
Self Locking Gate Latch Gravity Lever,,,0,10,3,$18.69,$0.00,$26.99,$0.00,$0.00,HDW
"Self Tapping Screws #8x1/2"" 100ct",,,1,20,10,$7.48,$7.48,$9.97,$9.97,$10.67,HDW
"Service Entrance Staples Wood 3/4""",,,4,20,10,$1.19,$4.76,$3.59,$14.36,$15.36,ELE
Shallow Box Wall OW,,,4,15,5,$4.22,$16.88,$7.59,$30.36,$32.48,HDW
Shark Tooth Box Cutter,,,4,15,5,$5.49,$21.96,$8.99,$35.96,$38.48,TOL
"SharkBite 1/2x1/2"" 90 Elbow",,,8,15,5,$7.16,$57.28,$10.89,$87.12,$93.20,PLU
"SharkBite Cap 1/2""",,,7,15,5,$6.14,$42.98,$9.79,$68.53,$73.36,PLU
"SharkBite Coupling 1/2"" 4pk",,,0,10,3,$18.61,$0.00,$31.99,$0.00,$0.00,PLU
"SharkBite Disconnect Clip 1/2""",,,3,15,5,$1.31,$3.93,$2.99,$8.97,$9.60,PLU
"SharkBite Elbow 3/4""",,,2,15,5,$7.43,$14.86,$13.99,$27.98,$29.94,PLU
"SharkBite Tee 1/2x1/2x1/2""",,,3,15,5,$8.07,$24.21,$14.99,$44.97,$48.12,PLU
"SharkBite Tee 3/4""",,,2,10,5,$10.32,$20.64,$17.99,$35.98,$38.50,PLU
"Sherlock Roller Frame 14""",,,4,10,5,$11.23,$44.92,$16.99,$67.96,$72.72,PNT
"Sherlock Roller Frame 9""",,,0,15,5,$5.76,$0.00,$11.99,$0.00,$0.00,PNT
Shoe Guard 3pk,,,5,15,3,$3.79,$18.95,$6.79,$33.95,$36.35,HDW
Short Gas Water Heater Rheem 40gal,,,4,2,2,$576.84,$2307.35,$609.99,$2439.96,$2610.76,PLU
Shower Guard White Plastic Danco,,,16,15,5,$3.17,$50.72,$9.59,$153.44,$164.16,HDW
"Shower Head 7"" Round Chrome",,,1,10,5,$10.60,$10.60,$14.99,$14.99,$16.04,HDW
Shower Head Chrome Glacier Bay,,,3,15,5,$9.28,$27.84,$12.98,$38.94,$41.67,HDW
Shower Head Round Chrome,,,4,15,5,$6.52,$26.08,$17.99,$71.96,$77.00,HDW
Shower Liner Clear Light Weight,,,2,15,5,$2.77,$5.54,$5.99,$11.98,$12.82,HDW
Shower Rings Chrome,,,2,15,5,$5.37,$10.74,$9.99,$19.98,$21.38,HDW
"Shower Rod 60""",,,3,15,5,$7.47,$22.41,$19.99,$59.97,$64.17,HDW
"Shower Rod Tension White 72""",,,5,15,5,$8.65,$43.25,$19.98,$99.90,$106.90,HDW
Side Mount Faucet Chrome,,,0,5,2,$55.19,$0.00,$68.19,$0.00,$0.00,PLU
Silcone Glue Clear GE,,,7,15,5,$4.06,$28.42,$7.99,$55.93,$59.85,PNT
Silicone Max Windows & Doors Clear,,,18,20,10,$7.55,$135.90,$18.07,$325.26,$347.94,PNT
Silicone Max Windows & Doors DAP,,,12,20,10,$6.80,$81.60,$15.99,$191.88,$205.32,PNT
Simple Green Cleaner Lemon 32oz,,,11,15,5,$3.32,$36.49,$7.22,$79.42,$85.03,APP
"Simpson Connector Screws #9x1.5"" 100pk",,,7,20,10,$7.69,$53.83,$16.99,$118.93,$127.26,HDW
SINGLE Max Catch Non Toxic Sticky Traps,,,124,82,41,$0.38,$47.12,$0.89,$110.36,$117.80,PLU
"Slip Coupling 1/2"" SharkBite",,,4,10,5,$11.36,$45.44,$15.99,$63.96,$68.44,PLU
"Slip Coupling 3/4x3/4"" SharkBite",,,2,10,5,$13.39,$26.78,$19.99,$39.98,$42.78,PLU
"Slip Join Washer 1-1/2""",,,0,20,10,$1.09,$0.00,$6.99,$0.00,$0.00,HDW
Slip Joint and Reducing Washer Assortment Pack,,,4,20,10,$2.83,$11.32,$3.99,$15.96,$17.08,HDW
"Slip Joint Washer 1 1/2"" 5pk",,,2,20,10,$2.39,$4.78,$6.59,$13.18,$14.10,HDW
"Slip Joint Washer 1 1/4""",,,2,20,10,$0.27,$0.54,$0.79,$1.58,$1.70,HDW
Small Exterior Wall Lantern,,,3,10,5,$13.82,$41.46,$21.89,$65.67,$70.26,ELE
Small Scrub Brush,,,7,15,5,$3.98,$27.86,$5.98,$41.86,$44.80,PNT
Smoke Alarm 10Y Battery,,,41,20,10,$21.75,$891.75,$32.47,$1331.27,$1424.34,ELE
Smoke Alarm Battery Op,,,0,10,5,$11.45,$0.00,$17.99,$0.00,$0.00,ELE
Smoke Alarm BRK Battery Op,,,0,10,5,$11.85,$0.00,$16.99,$0.00,$0.00,ELE
Smoke Alarm Hardwired 10yr Backup,,,18,10,4,$29.70,$534.60,$46.77,$841.86,$900.72,HDW
Smoke Alarm HW BRK,,,8,10,3,$17.04,$136.32,$25.99,$207.92,$222.48,HDW
Smoke Alarm Kidde Batt Op,,,17,10,5,$10.42,$177.14,$20.99,$356.83,$381.82,HDW
Smoke CO Combo Alarm 10 Yr Batt,,,26,6,6,$42.80,$1112.80,$59.97,$1559.22,$1559.22,HDW
Smoke CO Combo Innolink 2pk,,,0,5,3,$44.99,$0.00,$69.99,$0.00,$0.00,HDW
Smoke Detectors 6pk BRK HW,,,2,5,3,$52.84,$105.68,$79.99,$159.98,$171.18,ELE
Smoke/CO Combo Alarm Battery,,,7,5,3,$36.48,$255.36,$49.97,$349.79,$374.29,ELE
Smoke/CO Combo Alarm HW,,,13,5,3,$42.29,$549.77,$59.99,$779.87,$834.47,HDW
"Snap Tiite Connectors 3/4"" 2pk",,,20,20,10,$2.13,$42.60,$3.88,$77.60,$83.00,HDW
"Snaptite 3/8"" Connector 10pk",,,5,20,10,$3.62,$18.10,$8.79,$43.95,$47.05,HDW
"Snow Shovel 18""",,,7,15,5,$8.90,$62.30,$10.99,$76.93,$82.32,TOL
Sock Spray Hood,,,1,15,5,$0.80,$0.80,$4.59,$4.59,$4.91,APP
SOS Steel Wool Pads 18pk,,,3,15,3,$3.88,$11.64,$5.99,$17.97,$19.23,HDW
"Space Heater Ceramic 9""",,,22,10,5,$24.99,$549.78,$33.99,$747.78,$800.14,APP
Spacer Non Metalic 24pk,,,1,15,3,$6.87,$6.87,$9.99,$9.99,$10.69,HDW
Spade Bit Set 8pc Milwaukee,,,2,10,3,$20.99,$20.99,$27.99,$55.98,$59.90,TOL
Speedhide Pro EV Zero Flat White,,,0,10,3,$19.58,$0.00,$24.99,$0.00,$0.00,PNT
Spider and Ant Killer Spray 1lb,,,3,15,5,$3.25,$9.75,$8.99,$26.97,$28.86,GDN
"Spiral Tilt Balance 9/16"" RED 32""",,,0,10,5,$13.40,$0.00,$17.40,$0.00,$0.00,HDW
Sponge Heavy Duty QEP,,,0,15,5,$1.54,$0.00,$3.99,$0.00,$0.00,APP
Spray Bottle 32oz,,,8,15,5,$3.20,$25.60,$5.99,$47.92,$51.28,HDW
Spray Grip Accessory,,,4,15,5,$5.83,$23.32,$7.99,$31.96,$34.20,HDW
Sprayer and Hose Kit Delta Chrome,,,1,5,3,$35.36,$35.36,$41.99,$41.99,$44.93,PNT
Sprayer Lever Handgun,,,1,15,5,$5.91,$5.91,$12.99,$12.99,$13.90,PNT
Stain & Odor Remover Nature's Miracle,,,7,15,5,$5.72,$40.04,$13.99,$97.93,$104.79,PNT
"Stain Brush 2"" Linzer",,,3,15,5,$7.49,$22.47,$10.99,$32.97,$35.28,PNT
Stainless Steel Cleaner Polisher 17oz,,,2,15,5,$4.63,$9.26,$8.59,$17.18,$18.38,PNT
Stainless Steel Scrub Pads 3pk,,,7,15,3,$1.82,$12.74,$3.99,$27.93,$29.89,PNT
"Stanley Razor Scraper 1-1/2""",,,2,15,5,$3.86,$7.72,$5.49,$10.98,$11.74,PNT
"Staple 1/2"" NM Wire 50pk",,,5,20,10,$0.77,$3.85,$4.99,$24.95,$26.70,ELE
"Staple 1/2"" T-50 1250pk",,,3,20,10,$3.98,$11.94,$6.59,$19.77,$21.15,ELE
"Staple 3/8"" T-50 1250pk",,,1,20,10,$1.87,$1.87,$6.59,$6.59,$7.05,ELE
"Staples Insulated Metal 1/2"" 25pk",,,11,20,10,$0.71,$7.81,$2.39,$26.29,$28.16,ELE
"Staples NM Cable Wood 3/4"" 10pk",,,11,20,10,$1.35,$14.85,$2.99,$32.89,$35.20,ELE
Stay Put Dropcloth 9x12,,,14,15,5,$7.89,$86.79,$12.98,$181.72,$194.46,PNT
"Steal Door Hinge 4"" 3pk",,,0,15,3,$6.77,$-6.77,$14.99,$0.00,$0.00,HDW
Steel Wire Brush,,,3,15,5,$2.10,$6.30,$6.79,$20.37,$21.81,ELE
Steel Wool #0 Fine 12pk,,,0,15,3,$1.02,$0.00,$4.59,$0.00,$0.00,HDW
Steel Wool #0000 Super Fine 12pk,,,0,15,3,$0.99,$0.00,$4.59,$0.00,$0.00,HDW
Steel Wool #3 Coarse 12pk,,,0,15,3,$1.02,$0.00,$4.59,$0.00,$0.00,HDW
