Current inventory,,,,,,,,,,,
Plumber's Putty 14oz,,,1,0,0,$1.01,$1.01,$3.99,$3.99,$4.27,
Plumbing Solder Kit 3oz,,,0,0,0,$11.73,$0.00,$31.99,$0.00,$0.00,
"Portable AC Costway 5,500 BTU",,,4,0,0,$264.95,"$1,059.80",$309.99,"$1,239.96","$1,326.76",
Power Grab All Purpose Adhesive 9oz,,,0,0,0,$3.22,$0.00,$6.99,$0.00,$0.00,
Power Grab Ulitmate 9oz,,,18,0,0,$9.43,$160.31,$10.89,$196.02,$209.70,
Premium Foil Tape HVAC,,,5,0,0,$27.98,$139.90,$32.98,$164.90,$176.45,
"Pressure Reducing Valve 1""",,,0,0,0,$91.90,$0.00,$109.99,$0.00,$0.00,
"Pressure Reducing Valve 3/4""",,,0,0,0,$78.13,$0.00,$91.81,$0.00,$0.00,
Pressure Switch,,,2,0,0,$29.15,$58.30,$38.15,$76.30,$81.64,
Pressure Switch,,,2,0,0,$13.08,$26.16,$18.08,$36.16,$38.70,
Pressure Switch,,,2,0,0,$13.08,$26.16,$18.08,$36.16,$38.70,
"Prime Line 25"" Block and Tackle",,,0,0,0,$13.96,$0.00,$16.96,$0.00,$0.00,
Privacy Lever Bed & Bsth Kwikset,,,3,0,0,$17.06,$51.18,$26.99,$80.97,$86.64,
ProBlock Interior Oil Bases Primer,,,8,0,0,$4.31,$34.48,$7.98,$63.84,$68.32,
Promar 200 Eg Shell LFG 5gal,,,0,0,0,$96.35,$0.00,$147.96,$0.00,$0.00,
Promar 200 Flat White 1gal,,,2,0,0,$18.27,$36.54,$31.99,$63.98,$68.46,
Promar 200 Semi Gloss White 1gal,,,2,0,0,$21.23,$0.00,$32.99,$65.98,$70.60,
Promar 400 Flate White 5gal,,,0,0,0,$99.95,$0.00,$141.96,$0.00,$0.00,
Promar Ceiling Paint White 1gal,,,13,0,0,$24.95,$299.40,$29.95,$389.35,$416.65,
Propel Drink Packs Variety,,,0,0,0,$34.39,$0.00,$37.99,$0.00,$0.00,
"ProPress Cap 3/4"" 10pk",,,2,0,0,$69.29,$138.58,$81.99,$163.98,$175.46,
Prorective Enamel Spray Paint Black,,,5,0,0,$5.83,$29.15,$7.39,$36.95,$39.55,
ProTeam Intercept Micro Vac Bags Singles,,,4,0,0,$1.92,$7.68,$2.49,$9.96,$10.64,
ProTeam Telescoping Wand,,,0,0,0,$100.35,$0.00,$110.35,$0.00,$0.00,
PT Alpine Flea & Bed Bug Pressurized Insecticide,,,2,0,0,$22.49,$44.98,$29.31,$58.62,$62.72,
PTFE Pipe Sealant 2oz Blue Monster,,,11,0,0,$3.45,$37.95,$7.59,$83.49,$89.32,
PTFE Thread Pipe Tape Blue Monster,,,11,0,0,$1.74,$19.14,$4.59,$50.49,$54.01,
P-Trap Universal Clear ABS,,,3,0,0,$4.00,$12.00,$6.99,$20.97,$22.44,
Pull Chain Switch,,,7,0,0,$1.97,$13.79,$7.59,$53.13,$56.84,
"Pull Handle White 6 1/2""",,,3,0,0,$3.57,$10.71,$7.89,$23.67,$25.32,
Pull Switch Brass 3 Speed,,,2,0,0,$2.89,$5.78,$8.59,$17.18,$18.38,
Purdy Nest Bucket Liners 3pk,,,30,0,0,$16.77,$503.10,$25.79,$773.70,$828.00,
"Purple Board Drywall 1/2""x4'x8'",,,12,0,0,$21.25,$255.00,$26.92,$323.04,$345.60,
Purple Primer CPVC/PVC 8oz,,,3,0,0,$6.32,$18.96,$8.79,$26.37,$28.23,
Push Button Latch Black,,,7,0,0,$8.82,$61.74,$17.99,$125.93,$134.75,
Push Button Latch White,,,1,0,0,$8.60,$8.60,$18.99,$18.99,$20.32,
Push In Wire Connector 4 Port 10pk,,,28,0,0,$4.26,$119.28,$5.19,$145.32,$155.40,
PushGard Wire Connector 2 way 10pk,,,5,0,0,$1.66,$8.30,$3.59,$17.95,$19.20,
PVA Primer 1gal,,,0,0,0,$10.05,$0.00,$18.99,$0.00,$0.00,
"PVC 45 Elbow 2""",,,6,0,0,$2.58,$15.48,$3.19,$19.14,$20.46,
"PVC 90 Elbow 2""",,,6,0,0,$2.88,$17.28,$3.49,$20.94,$22.38,
PVC Cement Heavy Duty Clear 8oz,,,2,0,0,$7.18,$14.36,$9.98,$19.96,$21.36,
"PVC Coupling 2""",,,8,0,0,$1.40,$11.20,$1.99,$15.92,$15.92,
"PVC Quarter Round 3/4x3/4""x8'",,,0,0,0,$8.73,$0.00,$10.73,$0.00,$0.00,
Quart Container Lid Multimix,,,5,0,0,$0.28,$1.40,$1.39,$6.95,$7.45,
Quart Container Multimix,,,9,0,0,$0.50,$4.50,$2.59,$23.31,$24.93,
"Quarter Round Moulding 1/2x1/2""x8'",,,5,0,0,$3.98,$19.90,$6.28,$31.40,$33.60,
Quick Set Lite 45 ProForm,,,7,0,0,$4.50,$31.50,$11.48,$80.36,$85.96,
Quick Set Lite 5 Proform,,,0,0,0,$3.50,$0.00,$11.86,$0.00,$0.00,
Quick Set Lite 5 Profrom,,,9,0,0,$3.50,$31.50,$11.86,$106.74,$114.21,
Quick Setting Cement Quikrete 10lb,,,7,0,0,$7.65,$45.90,$13.99,$97.93,$104.79,
Rags in a Box 200ct,,,5,0,0,$9.48,$47.40,$15.99,$79.95,$85.55,
Rain X All Season 1gal,,,23,0,0,$4.97,$114.31,$8.19,$188.37,$201.48,
Rat Trap Victor 1pk,,,10,0,0,$1.63,$16.30,$3.59,$35.90,$38.40,
Ratchet Straps 16' 2pk,,,0,0,0,$13.48,$0.00,$19.99,$0.00,$0.00,
"Recip Saw Blade 6"" Wood Nails Lenox",,,75,0,0,$1.79,$134.25,$2.99,$224.25,$240.00,
"Recip Saw Blades 9"" 5pk Lenox Demo",,,1,0,0,$13.02,$13.02,$24.99,$24.99,$26.74,
"Recip Saw Blades 9"" 5pk Wood and Nails",,,6,0,0,$18.57,$111.42,$24.87,$149.22,$159.66,
"Red Pex 1/2"" by the foot",,,100,0,0,$0.50,$50.00,$0.75,$75.00,$80.00,
"Red Pex 1/2""x10'",,,11,0,0,$3.78,$41.58,$5.12,$56.32,$60.28,
"Reducing Coupling 3/4x1/2"" SharkBite",,,4,0,0,$7.01,$28.04,$11.99,$47.96,$51.32,
Reliant Single Metal Lever Handle,,,0,0,0,$23.93,$0.00,$28.93,$0.00,$0.00,
Replacement Broan Nutone Wall Control Switch,,,0,0,0,$67.78,$0.00,$77.78,$0.00,$0.00,
Resolve Pet Expert Rug Cleaner 22oz,,,6,0,0,$5.31,$31.86,$8.59,$51.54,$55.14,
Respirator Mask 3M L,,,3,0,0,$28.08,$84.24,$37.99,$113.97,$121.95,
Reusable Latex Cleaning Gloves 2 Pair,,,1,0,0,$4.00,$4.00,$7.79,$7.79,$8.34,
Rev a Shelf Lazy Suzan Parts,,,0,0,0,$86.36,$0.00,$94.36,$0.00,$0.00,
Rheem 40gal Electric Water Heater,,,2,0,0,$350.10,$700.20,$399.99,$799.98,$855.98,
Rip Resistant Nitril Gloves Black XL 100ct,,,11,0,0,$13.40,$147.40,$19.99,$219.89,$235.29,
Roach Killing Syringe Combat Max 2.1oz,,,9,0,0,$8.15,$73.35,$11.99,$107.91,$115.47,
Rock Salt 50lb Vaporizer,,,105,0,0,$9.00,$945.00,$12.99,"$1,363.95","$1,459.50",
"Roof Nails w/ Washer Galvanized 1 3/4"" 1lb",,,12,0,0,$5.03,$60.36,$9.99,$119.88,$128.28,
"Roofing Nails Galvanized 1 3/4"" 1lb",,,10,0,0,$2.18,$21.80,$6.59,$65.90,$70.50,
Round Ceiling Box Nail On,,,7,0,0,$2.11,$14.77,$4.99,$34.93,$37.38,
"Round Duct Pipe 4x60""",,,3,0,0,$10.40,$31.20,$15.98,$47.94,$51.30,
Rubber Gloves Large Soft Scrub 1pair,,,20,0,0,$2.11,$42.20,$4.59,$91.80,$98.20,
Rust-Oleum Semi Gloss Protective Enamel Black,,,0,0,0,$6.06,$0.00,$8.59,$0.00,$0.00,
Rust-Oleum Spray Primer,,,4,0,0,$6.72,$26.88,$10.99,$43.96,$47.04,
Ryobi Battery 2Ah,,,0,0,0,$72.98,$0.00,$82.98,$0.00,$0.00,
Safe Step 7300 50lb,,,0,0,0,$26.10,$0.00,$35.99,$0.00,$0.00,
Safety Glasses Clear,,,7,0,0,$3.98,$27.86,$4.98,$34.86,$37.31,
"Safety Hasp 4 1/2""",,,4,0,0,$2.85,$11.40,$7.99,$31.96,$34.20,
"Sanding Belt 50 Grit 3x18""",,,1,0,0,$4.65,$4.65,$11.99,$11.99,$12.83,
"Sanding Belt 80 Grit 3x18""",,,2,0,0,$6.73,$13.46,$11.99,$23.98,$25.66,
Sanding Block 80 Grit,,,6,0,0,$3.93,$23.58,$5.98,$35.88,$38.40,
"Sanding Disc 5"" 120 Grit 15pk",,,3,0,0,$4.45,$13.35,$12.99,$38.97,$41.70,
"Sanding Disc 5"" 220 Grit 15pk",,,1,0,0,$4.43,$4.43,$12.99,$12.99,$13.90,
"Sanding Disc 5"" 80 Grit 15pk",,,3,0,0,$8.23,$24.69,$10.98,$32.94,$35.25,
Sanding Sponge 180 Grit,,,6,0,0,$4.29,$25.74,$5.29,$31.74,$33.96,
Sanding Sponge 220 Grit,,,4,0,0,$1.38,$5.52,$6.47,$25.88,$27.68,
Sanding Sponge 60 Grit,,,7,0,0,$4.31,$30.17,$5.40,$37.80,$40.46,
Sanding Sponge Ultra Flex 180 Grit 2pk,,,1,0,0,$1.07,$1.07,$3.99,$3.99,$4.27,
Sanding Sponge Variety 3pk,,,0,0,0,$3.61,$0.00,$9.99,$0.00,$0.00,
Sash and Balance End Guide Kit,,,0,0,0,$10.80,$0.00,$12.99,$0.00,$0.00,
"Sawzall Blade 12"" Pruning",,,3,0,0,$4.89,$14.67,$13.99,$41.97,$44.91,
"SB Coupling 1/2""",,,16,0,0,$8.42,$134.72,$10.36,$165.76,$177.44,
Schlage Coded Locks RR Master Keyed,,,1,0,0,$108.90,$108.90,$149.99,$149.99,$160.49,
Schlage Deadbolt Satin Nickel,,,0,0,0,$28.00,$0.00,$37.99,$0.00,$0.00,
Schlage Keypad Entry Lock,,,2,0,0,$95.35,$190.70,$119.99,$239.98,$256.78,
Schlage Lock Security Set,,,3,0,0,$35.30,$105.90,$49.99,$149.97,$160.47,
Schlage Privacy Knob Bed & Bath,,,6,0,0,$14.00,$84.00,$23.97,$143.82,$153.90,
Schlage Project Pack Keyed RR Master,,,6,0,0,$81.66,$489.96,$109.99,$659.94,$706.14,
Schlage SC-1 Key,,,178,0,0,$0.40,$71.20,$3.87,$688.86,$736.92,
Schlage SC-10 Key,,,31,0,0,$0.45,$13.95,$3.98,$123.38,$132.06,
Schlage SC-15 Key,,,30,0,0,$0.48,$14.40,$3.98,$119.40,$127.80,
Schlage SC-16 Key,,,49,0,0,$1.48,$72.52,$3.98,$195.02,$208.74,
Schlage SC-19 Key,,,22,0,0,$0.81,$17.82,$3.99,$87.78,$93.94,
Schlage SC-20 Key,,,30,0,0,$0.94,$28.20,$3.98,$119.40,$127.80,
Schlage SC-21 Key,,,29,0,0,$0.59,$17.11,$3.98,$115.42,$123.54,
Schlage SC-22 Key,,,10,0,0,$0.49,$4.90,$3.98,$39.80,$42.60,
Schlage SC-24 Key,,,31,0,0,$0.84,$26.04,$3.98,$123.38,$132.06,
Schlage SC-4 Key,,,48,0,0,$0.46,$22.08,$3.98,$191.04,$204.48,
Schlage SC-8 Key,,,26,0,0,$0.51,$13.26,$3.98,$103.48,$110.76,
Schlage SC-9 Key,,,30,0,0,$0.51,$15.30,$3.98,$119.40,$127.80,
"Screen Fiber 48x84"" CHAR",,,10,0,0,$3.57,$35.70,$12.99,$129.90,$139.00,
"Screen Frame Kit 48x48""",,,0,0,0,$12.60,$0.00,$22.99,$0.00,$0.00,
Screen Frame Kit Square Cut,,,0,0,0,$8.23,$0.00,$14.99,$0.00,$0.00,
"Screen Kit 60"" White",,,3,0,0,$13.27,$39.81,$21.98,$65.94,$70.56,
Screen Kit Adjustable Bronze,,,4,0,0,$12.50,$50.00,$38.88,$155.52,$166.40,
"Screen Spline Black 0.140""x25'",,,12,0,0,$3.32,$39.84,$6.49,$77.88,$83.28,
Screen Spline Roller,,,0,0,0,$3.16,$0.00,$6.99,$0.00,$0.00,
Screw Ground Green 12pk,,,6,0,0,$0.88,$5.28,$2.99,$17.94,$19.20,
Scrub Mommy Duel Sponge,,,6,0,0,$2.88,$17.28,$4.59,$27.54,$29.46,
Scrubbing Bubble Foam Bleach 32oz,,,0,0,0,$3.74,$0.00,$5.99,$0.00,$0.00,
"SDS Drill Bit 5/32x6""",,,2,0,0,$5.38,$10.76,$8.29,$16.58,$16.58,
Seal n Peel DAP,,,12,0,0,$6.55,$78.60,$8.99,$107.88,$115.44,
"Seam Binder 2-1/2x36"" Gray",,,4,0,0,$11.38,$45.52,$15.97,$63.88,$68.36,
Security Bit Set 33 Piece,,,4,0,0,$8.67,$34.68,$19.99,$79.96,$85.56,
Security Flood Light,,,3,0,0,$30.53,$91.59,$39.89,$119.67,$128.04,
Sediment Buster,,,0,0,0,$39.99,$0.00,$49.99,$0.00,$0.00,
"Self Drilling Toggle Bolts 2 1/2"" #8",,,4,0,0,$6.50,$26.00,$15.99,$63.96,$68.44,
Self Latching Gate Latch Black,,,3,0,0,$3.79,$11.37,$6.79,$20.37,$21.81,
Self Locking Gate Latch Gravity Lever,,,0,0,0,$18.69,$0.00,$26.99,$0.00,$0.00,
"Self Tapping Screws #8x1/2"" 100ct",,,1,0,0,$7.48,$7.48,$9.97,$9.97,$10.67,
"Service Entrance Staples Wood 3/4""",,,4,0,0,$1.19,$4.76,$3.59,$14.36,$15.36,
Shallow Box Wall OW,,,4,0,0,$4.22,$16.88,$7.59,$30.36,$32.48,
Shark Tooth Box Cutter,,,4,0,0,$5.49,$21.96,$8.99,$35.96,$38.48,
"SharkBite 1/2x1/2"" 90 Elbow",,,8,0,0,$7.16,$57.28,$10.89,$87.12,$93.20,
"SharkBite Cap 1/2""",,,7,0,0,$6.14,$42.98,$9.79,$68.53,$73.36,
"SharkBite Coupling 1/2"" 4pk",,,0,0,0,$18.61,$0.00,$31.99,$0.00,$0.00,
"SharkBite Disconnect Clip 1/2""",,,3,0,0,$1.31,$3.93,$2.99,$8.97,$9.60,
"SharkBite Elbow 3/4""",,,2,0,0,$7.43,$14.86,$13.99,$27.98,$29.94,
"SharkBite Tee 1/2x1/2x1/2""",,,3,0,0,$8.07,$24.21,$14.99,$44.97,$48.12,
"SharkBite Tee 3/4""",,,2,0,0,$10.32,$20.64,$17.99,$35.98,$38.50,
"Sherlock Roller Frame 14""",,,4,0,0,$11.23,$44.92,$16.99,$67.96,$72.72,
"Sherlock Roller Frame 9""",,,0,0,0,$5.76,$0.00,$11.99,$0.00,$0.00,
Shoe Guard 3pk,,,5,0,0,$3.79,$18.95,$6.79,$33.95,$36.35,
Short Gas Water Heater Rheem 40gal,,,4,0,0,$576.84,"$2,307.35",$609.99,"$2,439.96","$2,610.76",
Shower Guard White Plastic Danco,,,16,0,0,$3.17,$50.72,$9.59,$153.44,$164.16,
"Shower Head 7"" Round Chrome",,,1,0,0,$10.60,$10.60,$14.99,$14.99,$16.04,
Shower Head Chrome Glacier Bay,,,3,0,0,$9.28,$27.84,$12.98,$38.94,$41.67,
Shower Head Round Chrome,,,4,0,0,$6.52,$26.08,$17.99,$71.96,$77.00,
Shower Liner Clear Light Weight,,,2,0,0,$2.77,$5.54,$5.99,$11.98,$12.82,
Shower Rings Chrome,,,2,0,0,$5.37,$10.74,$9.99,$19.98,$21.38,
"Shower Rod 60""",,,3,0,0,$7.47,$22.41,$19.99,$59.97,$64.17,
"Shower Rod Tension White 72""",,,5,0,0,$8.65,$43.25,$19.98,$99.90,$106.90,
Side Mount Faucet Chrome,,,0,0,0,$55.19,$0.00,$68.19,$0.00,$0.00,
Silcone Glue Clear GE,,,7,0,0,$4.06,$28.42,$7.99,$55.93,$59.85,
Silicone Max Windows & Doors Clear,,,18,0,0,$7.55,$135.90,$18.07,$325.26,$347.94,
Silicone Max Windows & Doors DAP,,,12,0,0,$6.80,$81.60,$15.99,$191.88,$205.32,
Simple Green Cleaner Lemon 32oz,,,11,0,0,$3.32,$36.49,$7.22,$79.42,$85.03,
"Simpson Connector Screws #9x1.5"" 100pk",,,7,0,0,$7.69,$53.83,$16.99,$118.93,$127.26,
SINGLE Max Catch Non Toxic Sticky Traps,,,124,0,0,$0.38,$47.12,$0.89,$110.36,$117.80,
"Slip Coupling 1/2"" SharkBite",,,4,0,0,$11.36,$45.44,$15.99,$63.96,$68.44,
"Slip Coupling 3/4x3/4"" SharkBite",,,2,0,0,$13.39,$26.78,$19.99,$39.98,$42.78,
"Slip Join Washer 1-1/2""",,,0,0,0,$1.09,$0.00,$6.99,$0.00,$0.00,
Slip Joint and Reducing Washer Assortment Pack,,,4,0,0,$2.83,$11.32,$3.99,$15.96,$17.08,
"Slip Joint Washer 1 1/2"" 5pk",,,2,0,0,$2.39,$4.78,$6.59,$13.18,$14.10,
"Slip Joint Washer 1 1/4""",,,2,0,0,$0.27,$0.54,$0.79,$1.58,$1.70,
Small Exterior Wall Lantern,,,3,0,0,$13.82,$41.46,$21.89,$65.67,$70.26,
Small Scrub Brush,,,7,0,0,$3.98,$27.86,$5.98,$41.86,$44.80,
Smoke Alarm 10Y Battery,,,41,0,0,$21.75,$891.75,$32.47,"$1,331.27","$1,424.34",
Smoke Alarm Battery Op,,,0,0,0,$11.45,$0.00,$17.99,$0.00,$0.00,
Smoke Alarm BRK Battery Op,,,0,0,0,$11.85,$0.00,$16.99,$0.00,$0.00,
Smoke Alarm Hardwired 10yr Backup,,,18,0,0,$29.70,$534.60,$46.77,$841.86,$900.72,
Smoke Alarm HW BRK,,,8,0,0,$17.04,$136.32,$25.99,$207.92,$222.48,
Smoke Alarm Kidde Batt Op,,,17,0,0,$10.42,$177.14,$20.99,$356.83,$381.82,
Smoke CO Combo Alarm 10 Yr Batt,,,26,0,0,$42.80,"$1,112.80",$59.97,"$1,559.22","$1,559.22",
Smoke CO Combo Innolink 2pk,,,0,0,0,$44.99,$0.00,$69.99,$0.00,$0.00,
Smoke Detectors 6pk BRK HW,,,2,0,0,$52.84,$105.68,$79.99,$159.98,$171.18,
Smoke/CO Combo Alarm Battery,,,7,0,0,$36.48,$255.36,$49.97,$349.79,$374.29,
Smoke/CO Combo Alarm HW,,,13,0,0,$42.29,$549.77,$59.99,$779.87,$834.47,
"Snap Tiite Connectors 3/4"" 2pk",,,20,0,0,$2.13,$42.60,$3.88,$77.60,$83.00,
"Snaptite 3/8"" Connector 10pk",,,5,0,0,$3.62,$18.10,$8.79,$43.95,$47.05,
"Snow Shovel 18""",,,7,0,0,$8.90,$62.30,$10.99,$76.93,$82.32,
Sock Spray Hood,,,1,0,0,$0.80,$0.80,$4.59,$4.59,$4.91,
SOS Steel Wool Pads 18pk,,,3,0,0,$3.88,$11.64,$5.99,$17.97,$19.23,
"Space Heater Ceramic 9""",,,22,0,0,$24.99,$549.78,$33.99,$747.78,$800.14,
Spacer Non Metalic 24pk,,,1,0,0,$6.87,$6.87,$9.99,$9.99,$10.69,
Spade Bit Set 8pc Milwaukee,,,2,0,0,$20.99,$20.99,$27.99,$55.98,$59.90,
Speedhide Pro EV Zero Flat White,,,0,0,0,$19.58,$0.00,$24.99,$0.00,$0.00,
Spider and Ant Killer Spray 1lb,,,3,0,0,$3.25,$9.75,$8.99,$26.97,$28.86,
"Spiral Tilt Balance 9/16"" RED 32""",,,0,0,0,$13.40,$0.00,$17.40,$0.00,$0.00,
Sponge Heavy Duty QEP,,,0,0,0,$1.54,$0.00,$3.99,$0.00,$0.00,
Spray Bottle 32oz,,,8,0,0,$3.20,$25.60,$5.99,$47.92,$51.28,
Spray Grip Accessory,,,4,0,0,$5.83,$23.32,$7.99,$31.96,$34.20,
Sprayer and Hose Kit Delta Chrome,,,1,0,0,$35.36,$35.36,$41.99,$41.99,$44.93,
Sprayer Lever Handgun,,,1,0,0,$5.91,$5.91,$12.99,$12.99,$13.90,
Stain & Odor Remover Nature's Miracle,,,7,0,0,$5.72,$40.04,$13.99,$97.93,$104.79,
"Stain Brush 2"" Linzer",,,3,0,0,$7.49,$22.47,$10.99,$32.97,$35.28,
Stainless Steel Cleaner Polisher 17oz,,,2,0,0,$4.63,$9.26,$8.59,$17.18,$18.38,
Stainless Steel Scrub Pads 3pk,,,7,0,0,$1.82,$12.74,$3.99,$27.93,$29.89,
"Stanley Razor Scraper 1-1/2""",,,2,0,0,$3.86,$7.72,$5.49,$10.98,$11.74,
"Staple 1/2"" NM Wire 50pk",,,5,0,0,$0.77,$3.85,$4.99,$24.95,$26.70,
"Staple 1/2"" T-50 1250pk",,,3,0,0,$3.98,$11.94,$6.59,$19.77,$21.15,
"Staple 3/8"" T-50 1250pk",,,1,0,0,$1.87,$1.87,$6.59,$6.59,$7.05,
"Staples Insulated Metal 1/2"" 25pk",,,11,0,0,$0.71,$7.81,$2.39,$26.29,$28.16,
"Staples NM Cable Wood 3/4"" 10pk",,,11,0,0,$1.35,$14.85,$2.99,$32.89,$35.20,
Stay Put Dropcloth 9x12,,,14,0,0,$7.89,$86.79,$12.98,$181.72,$194.46,
"Steal Door Hinge 4"" 3pk",,,0,0,0,$6.77,-$6.77,$14.99,$0.00,$0.00,
Steel Wire Brush,,,3,0,0,$2.10,$6.30,$6.79,$20.37,$21.81,
Steel Wool #0 Fine 12pk,,,0,0,0,$1.02,$0.00,$4.59,$0.00,$0.00,
Steel Wool #0000 Super Fine 12pk,,,0,0,0,$0.99,$0.00,$4.59,$0.00,$0.00,
Steel Wool #3 Coarse 12pk,,,0,0,0,$1.02,$0.00,$4.59,$0.00,$0.00,
Steel Wool Fine #0 12pk,,,8,0,0,$1.15,$9.20,$6.99,$55.92,$59.84,
Sterling Deluxe Shower Door,,,0,0,0,$331.64,$0.00,$348.22,$0.00,$0.00,
